Pages,Clicks,Impressions,CTR,Position
https://www.artsy.net/artist/gabriel-orozco,613,24174,2.54%,6.0
https://www.artsy.net/artist/revok,612,12968,4.72%,3.6
https://www.artsy.net/artist/naum-gabo,606,26514,2.29%,5.9
https://www.artsy.net/artist/dale-chihuly,603,43836,1.38%,10
https://www.artsy.net/artist/ron-english,603,25910,2.33%,4.6
https://www.artsy.net/artist/larry-rivers,600,16242,3.69%,5.2
https://www.artsy.net/artist/michael-kenna,600,42699,1.41%,8.0
https://www.artsy.net/artist/james-rosenquist,599,44309,1.35%,7.0
https://www.artsy.net/artist/mark-tobey,597,15709,3.8%,4.7
https://www.artsy.net/artist/tracey-rose,596,11103,5.37%,3.7
https://www.artsy.net/artist/jan-groover,595,9513,6.25%,3.8
https://www.artsy.net/artist/george-grosz,595,36094,1.65%,5.8
https://www.artsy.net/artist/karel-appel,594,22338,2.66%,5.6
https://www.artsy.net/artist/roberto-matta,592,29064,2.04%,5.5
https://www.artsy.net/artist/candida-hofer,591,16468,3.59%,6.5
https://www.artsy.net/artist/raoul-dufy,589,40456,1.46%,6.8
https://www.artsy.net/artist/sandy-skoglund,589,19374,3.04%,5.0
https://www.artsy.net/artist/mike-kelley,588,36375,1.62%,6.5
https://www.artsy.net/artist/georg-baselitz,587,29303,2%,6.0
https://www.artsy.net/artist/rachel-whiteread,587,27379,2.14%,8.2
https://www.artsy.net/artist/nick-cave,585,32305,1.81%,9.8
https://www.artsy.net/artist/ernst-ludwig-kirchner,584,58743,0.99%,6.4
https://www.artsy.net/artist/sarah-lucas,582,25499,2.28%,6.4
https://www.artsy.net/artist/david-kracov,577,10100,5.71%,5.3
https://www.artsy.net/artist/saul-steinberg,576,27736,2.08%,6.7
https://www.artsy.net/artist/jose-santos-iii,576,2379,24.21%,3.8
https://www.artsy.net/artist/austin-lee,571,7353,7.77%,3.6
https://www.artsy.net/artist/stanley-whitney,571,10412,5.48%,4.9
https://www.artsy.net/artist/george-shaw,571,10373,5.5%,7.2
https://www.artsy.net/artist/rirkrit-tiravanija,570,17032,3.35%,4.4
https://www.artsy.net/artist/jim-shaw,569,13237,4.3%,4.7
https://www.artsy.net/artist/danny-fox,568,9968,5.7%,7.9
https://www.artsy.net/artist/zoya-cherkassky-nnadi,568,2732,20.79%,6.7
https://www.artsy.net/artist/brice-marden,566,26085,2.17%,4.7
https://www.artsy.net/artist/ron-hicks,565,17953,3.15%,5.2
https://www.artsy.net/artist/matthias-grunewald,565,16978,3.33%,6.6
https://www.artsy.net/artist/michelangelo-buonarroti,564,316129,0.18%,10
https://www.artsy.net/artist/damian-ortega,563,13615,4.14%,6.1
https://www.artsy.net/artist/mark-salvatus,563,4059,13.87%,4.0
https://www.artsy.net/artist/odilon-redon,563,58157,0.97%,5.5
https://www.artsy.net/artist/max-beckmann,560,51899,1.08%,6.2
https://www.artsy.net/artist/alex-israel,560,23668,2.37%,3.7
https://www.artsy.net/artist/yigal-ozeri,558,13315,4.19%,4.3
https://www.artsy.net/artist/richard-prince,557,34751,1.6%,8.4
https://www.artsy.net/artist/giorgio-laveri,556,2891,19.23%,2.6
https://www.artsy.net/artist/fernand-leger,555,51350,1.08%,6.2
https://www.artsy.net/artist/ori-gersht,554,7767,7.13%,4.4
https://www.artsy.net/artist/francis-newton-souza,552,15148,3.64%,6.2
https://www.artsy.net/artist/jean-pierre-hebert,549,11296,4.86%,7.0
https://www.artsy.net/artist/katherine-bradford-1,549,6655,8.25%,5.7
https://www.artsy.net/artist/takato-yamamoto,549,29303,1.87%,6.4
https://www.artsy.net/artist/albert-watson,546,24992,2.18%,5.8
https://www.artsy.net/artist/bill-viola,544,37471,1.45%,8.1
https://www.artsy.net/artist/njideka-akunyili-crosby,543,20546,2.64%,6.8
https://www.artsy.net/artist/beatriz-milhazes,541,22298,2.43%,6.1
https://www.artsy.net/artist/marilyn-minter,541,24665,2.19%,6.6
https://www.artsy.net/artist/peter-halley,538,16623,3.24%,4.8
https://www.artsy.net/artist/daisuke-yokota,538,6642,8.1%,4.8
https://www.artsy.net/artist/annie-morris,538,4538,11.86%,4.8
https://www.artsy.net/artist/awol-erizku,537,7660,7.01%,6.6
https://www.artsy.net/artist/jacob-lawrence,537,41168,1.3%,8.7
https://www.artsy.net/artist/daniel-arsham,536,19288,2.78%,8.1
https://www.artsy.net/artist/pat-steir,533,13599,3.92%,4.7
https://www.artsy.net/artist/todd-hido,531,29398,1.81%,5.9
https://www.artsy.net/artist/johnson-tsang,530,9547,5.55%,6.2
https://www.artsy.net/artist/miquel-barcelo,530,20883,2.54%,5.3
https://www.artsy.net/artist/hendrik-kerstens,528,12595,4.19%,4.2
https://www.artsy.net/artist/erwin-olaf,527,26994,1.95%,6.0
https://www.artsy.net/artist/vija-celmins,527,20370,2.59%,5.2
https://www.artsy.net/artist/thomas-campbell,525,10576,4.96%,7.4
https://www.artsy.net/artist/brassai,525,37728,1.39%,6.8
https://www.artsy.net/artist/daniel-richter,522,20361,2.56%,5.9
https://www.artsy.net/artist/stik,521,33701,1.55%,7.2
https://www.artsy.net/artist/adrian-ghenie,521,24780,2.1%,6.2
https://www.artsy.net/artist/helena-almeida,521,7616,6.84%,6.3
https://www.artsy.net/artist/stuart-davis,519,26437,1.96%,5.5
https://www.artsy.net/artist/douglas-gordon,517,18142,2.85%,6.9
https://www.artsy.net/artist/utagawa-hiroshige-ando-hiroshige,514,44839,1.15%,7.1
https://www.artsy.net/artist/evan-hecox,512,4060,12.61%,3.3
https://www.artsy.net/artist/kurt-schwitters,511,42422,1.2%,6.2
https://www.artsy.net/artist/mark-tansey,509,11086,4.59%,4.3
https://www.artsy.net/artist/jennifer-guidi,506,8017,6.31%,6.0
https://www.artsy.net/artist/toyin-ojih-odutola,506,12896,3.92%,5.1
https://www.artsy.net/artist/walker-evans,505,41492,1.22%,8.9
https://www.artsy.net/artist/max-ernst,503,104724,0.48%,7.9
https://www.artsy.net/artist/francis-picabia,503,36201,1.39%,6.2
https://www.artsy.net/artist/tony-cragg,503,39815,1.26%,7.0
https://www.artsy.net/artist/patricia-piccinini,503,26704,1.88%,7.1
https://www.artsy.net/artist/jeeyoung-lee-1,502,5667,8.86%,4.0
https://www.artsy.net/artist/deborah-butterfield,501,13416,3.73%,6.1
https://www.artsy.net/artist/lei-xue,500,3569,14.01%,5.8
https://www.artsy.net/artist/meret-oppenheim,500,199406,0.25%,6.0
https://www.artsy.net/artist/ugo-rondinone,499,18889,2.64%,5.3
https://www.artsy.net/artist/david-wojnarowicz,499,19544,2.55%,4.5
https://www.artsy.net/artist/john-chamberlain,497,18658,2.66%,5.6
https://www.artsy.net/artist/marco-mazzoni,497,13182,3.77%,5.3
https://www.artsy.net/artist/genieve-figgis,495,7542,6.56%,4.8
https://www.artsy.net/artist/larry-poons,494,14033,3.52%,4.3
https://www.artsy.net/artist/juergen-teller,493,31910,1.54%,7.4
https://www.artsy.net/artist/eric-fischl,493,25313,1.95%,5.2
https://www.artsy.net/artist/lucian-freud,493,69497,0.71%,7.9
https://www.artsy.net/artist/maria-taniguchi,492,2995,16.43%,6.1
https://www.artsy.net/artist/carlos-almaraz,491,12016,4.09%,5.4
https://www.artsy.net/artist/christian-marclay,490,14251,3.44%,5.5
https://www.artsy.net/artist/hans-bellmer,490,34652,1.41%,5.6
https://www.artsy.net/artist/maggie-taylor,490,12704,3.86%,4.3
https://www.artsy.net/artist/david-smith,490,36212,1.35%,7.2
https://www.artsy.net/artist/dan-colen,489,37295,1.31%,4.8
https://www.artsy.net/artist/barnett-newman,488,58555,0.83%,6.2
https://www.artsy.net/artist/marc-quinn,487,34573,1.41%,6.7
https://www.artsy.net/artist/adam-wallacavage,487,3903,12.48%,17
https://www.artsy.net/artist/paula-rego,487,29427,1.65%,6.9
https://www.artsy.net/artist/kenny-scharf,487,20162,2.42%,5.0
https://www.artsy.net/artist/martin-whatson,485,8864,5.47%,5.6
https://www.artsy.net/artist/brian-calvin,481,5148,9.34%,4.5
https://www.artsy.net/artist/manolo-valdes,481,10010,4.81%,5.4
https://www.artsy.net/artist/todd-james,480,5303,9.05%,5.0
https://www.artsy.net/artist/john-marin,480,10902,4.4%,5.1
https://www.artsy.net/artist/giuseppe-penone,480,13948,3.44%,8.2
https://www.artsy.net/artist/sister-mary-corita-kent,480,24792,1.94%,6.1
https://www.artsy.net/artist/lina-iris-viktor,479,7717,6.21%,5.9
https://www.artsy.net/artist/syed-haider-raza,478,22471,2.13%,7.7
https://www.artsy.net/artist/thomas-demand,478,18147,2.63%,5.9
https://www.artsy.net/artist/zhang-huan,477,13919,3.43%,6.5
https://www.artsy.net/artist/yves-scherer,477,2973,16.04%,6.1
https://www.artsy.net/artist/math-bass,476,4979,9.56%,6.9
https://www.artsy.net/artist/pierre-huyghe,475,18883,2.52%,6.8
https://www.artsy.net/artist/fernando-de-szyszlo,474,20895,2.27%,4.7
https://www.artsy.net/artist/etel-adnan,472,14086,3.35%,5.9
https://www.artsy.net/artist/richard-hamilton,472,39770,1.19%,8.7
https://www.artsy.net/artist/mel-bochner,471,14528,3.24%,5.9
https://www.artsy.net/artist/pose,471,14235,3.31%,7.9
https://www.artsy.net/artist/ethan-cook,469,3645,12.87%,4.0
https://www.artsy.net/artist/ellen-gallagher,468,15962,2.93%,5.6
https://www.artsy.net/artist/conrad-jon-godly,468,6744,6.94%,4.5
https://www.artsy.net/artist/anni-albers,468,23453,2%,7.3
https://www.artsy.net/artist/robert-indiana,468,44330,1.06%,6.9
https://www.artsy.net/artist/eduardo-chillida,467,19501,2.39%,5.5
https://www.artsy.net/artist/jon-rafman,465,17246,2.7%,5.7
https://www.artsy.net/artist/d-star-face,464,119120,0.39%,7.3
https://www.artsy.net/artist/ken-price,464,16703,2.78%,5.5
https://www.artsy.net/artist/andy-dixon,462,5659,8.16%,5.3
https://www.artsy.net/artist/masao-yamamoto,462,15103,3.06%,6.2
https://www.artsy.net/artist/giorgio-de-chirico,462,75787,0.61%,6.7
https://www.artsy.net/artist/jose-davila,462,7630,6.06%,5.0
https://www.artsy.net/artist/heather-day,461,11006,4.19%,6.3
https://www.artsy.net/artist/martha-rosler,460,19940,2.31%,5.1
https://www.artsy.net/artist/nicolas-party,460,7808,5.89%,6.1
https://www.artsy.net/artist/nandipha-mntambo,460,7074,6.5%,4.7
https://www.artsy.net/artist/ian-davenport,460,12057,3.82%,6.0
https://www.artsy.net/artist/sean-scully,457,19656,2.32%,6.8
https://www.artsy.net/artist/august-sander,457,30494,1.5%,6.5
https://www.artsy.net/artist/carmen-herrera,456,19560,2.33%,7.4
https://www.artsy.net/artist/glenn-ligon,455,26111,1.74%,6.0
https://www.artsy.net/artist/david-salle,455,25111,1.81%,5.9
https://www.artsy.net/artist/eadweard-muybridge,454,51831,0.88%,7.9
https://www.artsy.net/artist/patrick-caulfield,449,29144,1.54%,7.3
https://www.artsy.net/artist/roa,449,11360,3.95%,8.6
https://www.artsy.net/artist/ann-veronica-janssens,449,8627,5.2%,5.7
https://www.artsy.net/artist/auguste-rodin,448,77030,0.58%,9.6
https://www.artsy.net/artist/sarah-morris,448,20093,2.23%,5.3
https://www.artsy.net/artist/jose-parla,447,10380,4.31%,4.5
https://www.artsy.net/artist/lynda-benglis,447,21367,2.09%,5.0
https://www.artsy.net/artist/sharon-core,446,5218,8.55%,5.9
https://www.artsy.net/artist/lita-cabellut,446,10575,4.22%,6.2
https://www.artsy.net/artist/alison-saar,445,7035,6.33%,4.8
https://www.artsy.net/artist/geraldine-javier,445,3257,13.66%,3.8
https://www.artsy.net/artist/luc-tuymans,445,23126,1.92%,5.9
https://www.artsy.net/artist/joel-meyerowitz,445,22857,1.95%,7.9
https://www.artsy.net/artist/bernard-buffet,445,23990,1.85%,7.1
https://www.artsy.net/artist/gordon-parks,444,46764,0.95%,9.3
https://www.artsy.net/artist/marta-minujin,442,13508,3.27%,6.5
https://www.artsy.net/artist/michelangelo-pistoletto,442,18214,2.43%,6.2
https://www.artsy.net/artist/betty-tompkins,441,10497,4.2%,7.7
https://www.artsy.net/artist/haroshi,439,6969,6.3%,7.5
https://www.artsy.net/artist/julian-schnabel,439,54570,0.8%,7.0
https://www.artsy.net/artist/gilbert-and-george,439,20892,2.1%,8.5
https://www.artsy.net/artist/patrick-hughes,439,25744,1.71%,8.0
https://www.artsy.net/artist/walton-ford,439,14366,3.06%,6.6
https://www.artsy.net/artist/matthew-barney,438,46110,0.95%,7.5
https://www.artsy.net/artist/carole-a-feuerman,436,12319,3.54%,5.9
https://www.artsy.net/artist/lucas-arruda,435,4702,9.25%,4.9
https://www.artsy.net/artist/eva-hesse,435,28320,1.54%,8.5
https://www.artsy.net/artist/howard-tangye,435,3163,13.75%,4.2
https://www.artsy.net/artist/thomas-hart-benton,434,20944,2.07%,8.3
https://www.artsy.net/artist/soey-milk,433,9220,4.7%,5.3
https://www.artsy.net/artist/marco-grassi-slash-grama,432,8074,5.35%,6.3
https://www.artsy.net/artist/danny-oconnor,432,9827,4.4%,7.1
https://www.artsy.net/artist/rudolf-stingel,430,10885,3.95%,4.3
https://www.artsy.net/artist/paula-modersohn-becker,430,19070,2.25%,5.9
https://www.artsy.net/artist/margaret-bourke-white,430,34984,1.23%,8.9
https://www.artsy.net/artist/jr,429,33581,1.28%,9.5
https://www.artsy.net/artist/tauba-auerbach,429,15322,2.8%,4.8
https://www.artsy.net/artist/guy-bourdin,429,23127,1.85%,7.9
https://www.artsy.net/artist/maria-berrio,428,3241,13.21%,4.7
https://www.artsy.net/artist/nick-brandt,428,24678,1.73%,7.6
https://www.artsy.net/artist/holton-rower,427,5414,7.89%,12
https://www.artsy.net/artist/armando-morales,426,8293,5.14%,4.6
https://www.artsy.net/artist/robert-arneson,425,10445,4.07%,4.6
https://www.artsy.net/artist/david-hammons,424,18729,2.26%,6.8
https://www.artsy.net/artist/tschabalala-self,423,8307,5.09%,4.4
https://www.artsy.net/artist/alex-kanevsky,422,14360,2.94%,5.3
https://www.artsy.net/artist/yousuf-karsh,422,50411,0.84%,6.9
https://www.artsy.net/artist/francesco-clemente,422,20912,2.02%,5.7
https://www.artsy.net/artist/urs-fischer,422,29250,1.44%,5.6
https://www.artsy.net/artist/arno-rafael-minkkinen-1,422,9762,4.32%,8.3
https://www.artsy.net/artist/aj-fosik,420,5458,7.7%,3.9
https://www.artsy.net/artist/bernd-and-hilla-becher,419,31106,1.35%,8.5
https://www.artsy.net/artist/richard-tuttle,418,15625,2.68%,5.5
https://www.artsy.net/artist/lourdes-sanchez,417,6897,6.05%,4.7
https://www.artsy.net/artist/ibrahim-el-salahi,416,7316,5.69%,5.5
https://www.artsy.net/artist/paula-scher,415,4769,8.7%,11
https://www.artsy.net/artist/lee-ufan,413,17558,2.35%,4.9
https://www.artsy.net/artist/mary-cassatt,412,113043,0.36%,7.8
https://www.artsy.net/artist/andrea-kowch,411,8641,4.76%,4.4
https://www.artsy.net/artist/carsten-holler,410,16833,2.44%,7.2
https://www.artsy.net/artist/robert-cottingham,410,7030,5.83%,8.2
https://www.artsy.net/artist/mark-dion,410,18539,2.21%,6.2
https://www.artsy.net/artist/carl-andre,410,28891,1.42%,6.3
https://www.artsy.net/artist/mary-weatherford,407,5895,6.9%,4.5
https://www.artsy.net/artist/ben-frost,406,5674,7.16%,7.1
https://www.artsy.net/artist/john-singer-sargent,405,99630,0.41%,8.1
https://www.artsy.net/artist/paul-cadmus,404,11998,3.37%,4.3
https://www.artsy.net/artist/ryan-hewett,404,7099,5.69%,4.9
https://www.artsy.net/artist/shara-hughes,403,5263,7.66%,6.6
https://www.artsy.net/artist/alex-da-corte,402,16638,2.42%,5.3
https://www.artsy.net/artist/leila-jeffreys,402,5925,6.78%,6.7
https://www.artsy.net/artist/jack-pierson,399,9826,4.06%,5.4
https://www.artsy.net/artist/laura-letinsky,399,9825,4.06%,4.1
https://www.artsy.net/artist/paul-jenkins,399,13149,3.03%,7.2
https://www.artsy.net/artist/kenneth-noland,399,20376,1.96%,5.3
https://www.artsy.net/artist/henri-de-toulouse-lautrec,399,157202,0.25%,9.3
https://www.artsy.net/artist/secundino-hernandez,398,4931,8.07%,3.7
https://www.artsy.net/artist/carlos-cruz-diez,398,19649,2.03%,7.0
https://www.artsy.net/artist/hito-steyerl,397,17114,2.32%,7.9
https://www.artsy.net/artist/edward-steichen,397,28172,1.41%,7.4
https://www.artsy.net/artist/joe-bradley,397,17042,2.33%,6.7
https://www.artsy.net/artist/matthew-cusick,396,4404,8.99%,4.3
https://www.artsy.net/artist/tim-hawkinson,394,7820,5.04%,4.5
https://www.artsy.net/artist/manuel-alvarez-bravo,394,13172,2.99%,6.0
https://www.artsy.net/artist/john-stezaker,394,17908,2.2%,7.7
https://www.artsy.net/artist/chris-ofili,393,23897,1.64%,7.5
https://www.artsy.net/artist/paul-insect,393,3838,10.24%,5.0
https://www.artsy.net/artist/nathaniel-mary-quinn,393,4758,8.26%,5.1
https://www.artsy.net/artist/ed-templeton,392,16931,2.32%,7.2
https://www.artsy.net/artist/edouard-vuillard,392,26714,1.47%,5.1
https://www.artsy.net/artist/pipilotti-rist,391,19145,2.04%,9.5
https://www.artsy.net/artist/jean-francois-millet,390,40014,0.97%,5.5
https://www.artsy.net/artist/idris-khan,390,36265,1.08%,7.7
https://www.artsy.net/artist/mariko-mori,388,14612,2.66%,5.3
https://www.artsy.net/artist/faig-ahmed,387,8358,4.63%,6.5
https://www.artsy.net/artist/andre-masson,387,14260,2.71%,4.9
https://www.artsy.net/artist/maurice-utrillo,387,22678,1.71%,7.4
https://www.artsy.net/artist/peter-max,387,54386,0.71%,9.5
https://www.artsy.net/artist/peter-beard,386,21518,1.79%,7.9
https://www.artsy.net/artist/tim-eitel,386,6948,5.56%,4.9
https://www.artsy.net/artist/vanessa-german,386,4014,9.62%,6.4
https://www.artsy.net/artist/alyssa-monks,385,17661,2.18%,7.1
https://www.artsy.net/artist/beth-cavener,384,13284,2.89%,6.2
https://www.artsy.net/artist/peter-anton,384,5243,7.32%,5.0
https://www.artsy.net/artist/anthony-lister,384,11308,3.4%,7.1
https://www.artsy.net/artist/martin-puryear,383,15537,2.47%,5.9
https://www.artsy.net/artist/tom-friedman,383,6822,5.61%,5.3
https://www.artsy.net/artist/steven-klein,383,17204,2.23%,8.6
https://www.artsy.net/artist/osgemeos,383,12799,2.99%,6.6
https://www.artsy.net/artist/hung-liu,382,10235,3.73%,9.6
https://www.artsy.net/artist/the-haas-brothers,382,9690,3.94%,6.4
https://www.artsy.net/artist/wade-guyton,381,12522,3.04%,5.5
https://www.artsy.net/artist/joaquin-torres-garcia,380,17413,2.18%,7.1
https://www.artsy.net/artist/guan-xiao,379,7613,4.98%,5.1
https://www.artsy.net/artist/edward-burtynsky,379,22668,1.67%,8.4
https://www.artsy.net/artist/harold-ancart,379,5287,7.17%,3.7
https://www.artsy.net/artist/kazuo-shiraga,377,11393,3.31%,5.0
https://www.artsy.net/artist/martin-ramirez,377,12995,2.9%,6.0
https://www.artsy.net/artist/rodel-tapaya,375,4778,7.85%,5.1
https://www.artsy.net/artist/henry-taylor,375,17922,2.09%,6.2
https://www.artsy.net/artist/frank-lloyd-wright,373,8285,4.5%,15
https://www.artsy.net/artist/ashley-carter,373,3014,12.38%,5.5
https://www.artsy.net/artist/odd-nerdrum,373,26888,1.39%,7.3
https://www.artsy.net/artist/ramiro-gomez,372,5199,7.16%,6.2
https://www.artsy.net/artist/bill-brandt,372,28281,1.32%,7.5
https://www.artsy.net/artist/jacob-hashimoto,372,10128,3.67%,6.1
https://www.artsy.net/artist/paul-wright,372,9250,4.02%,7.9
https://www.artsy.net/artist/alma-thomas,371,9751,3.8%,4.9
https://www.artsy.net/artist/zhang-xiaogang,371,11928,3.11%,4.6
https://www.artsy.net/artist/monika-grzymala,370,3536,10.46%,4.8
https://www.artsy.net/artist/qiu-zhijie,369,6099,6.05%,6.7
https://www.artsy.net/artist/cory-arcangel,369,14418,2.56%,7.9
https://www.artsy.net/artist/zhuang-hong-yi,369,4537,8.13%,6.5
https://www.artsy.net/artist/robert-mangold,369,9092,4.06%,5.0
https://www.artsy.net/artist/catherine-opie,368,19698,1.87%,7.5
https://www.artsy.net/artist/dennis-oppenheim,366,10880,3.36%,5.3
https://www.artsy.net/artist/georges-rouault,365,18320,1.99%,5.3
https://www.artsy.net/artist/zaha-hadid,364,6406,5.68%,22
https://www.artsy.net/artist/slim-aarons,364,37377,0.97%,9.2
https://www.artsy.net/artist/zao-wou-ki-zhao-wu-ji,364,13976,2.6%,8.5
https://www.artsy.net/artist/jason-martin,363,15584,2.33%,4.5
https://www.artsy.net/artist/korakrit-arunanondchai,363,6600,5.5%,4.8
https://www.artsy.net/artist/laure-prouvost,363,8385,4.33%,5.4
https://www.artsy.net/artist/liu-bolin,362,19296,1.88%,8.0
https://www.artsy.net/artist/audrey-kawasaki,361,28775,1.25%,9.4
https://www.artsy.net/artist/michael-manning,361,6958,5.19%,4.7
https://www.artsy.net/artist/gary-hume,361,15927,2.27%,6.9
https://www.artsy.net/artist/gunther-forg,360,46909,0.77%,4.5
https://www.artsy.net/artist/lawrence-weiner,360,19233,1.87%,6.4
https://www.artsy.net/artist/gian-lorenzo-bernini,359,17247,2.08%,8.2
https://www.artsy.net/artist/pamela-phatsimo-sunstrum,358,2509,14.27%,7.3
https://www.artsy.net/artist/james-austin-murray,358,4347,8.24%,5.0
https://www.artsy.net/artist/jaehyo-lee,358,6218,5.76%,7.1
https://www.artsy.net/artist/herb-ritts,357,46854,0.76%,8.3
https://www.artsy.net/artist/dan-quintana,357,2377,15.02%,3.1
https://www.artsy.net/artist/maqbool-fida-husain,356,21038,1.69%,7.8
https://www.artsy.net/artist/robert-irwin,356,12647,2.81%,7.6
https://www.artsy.net/artist/mark-flood,356,6955,5.12%,6.7
https://www.artsy.net/artist/roni-horn,356,15662,2.27%,6.5
https://www.artsy.net/artist/rose-wylie,356,7613,4.68%,6.2
https://www.artsy.net/artist/ron-nagle,355,10137,3.5%,4.6
https://www.artsy.net/artist/brenda-fajardo,354,1959,18.07%,2.8
https://www.artsy.net/artist/chloe-wise,353,12122,2.91%,9.5
https://www.artsy.net/artist/jean-auguste-dominique-ingres,352,58580,0.6%,7.6
https://www.artsy.net/artist/larry-clark,352,45322,0.78%,6.2
https://www.artsy.net/artist/david-bates,351,6526,5.38%,6.1
https://www.artsy.net/artist/honore-daumier,351,33068,1.06%,6.9
https://www.artsy.net/artist/lisa-brice,350,3530,9.92%,4.7
https://www.artsy.net/artist/antony-micallef,350,9452,3.7%,6.6
https://www.artsy.net/artist/harmony-korine,350,3744,9.35%,5.6
https://www.artsy.net/artist/faile,349,15628,2.23%,7.4
https://www.artsy.net/artist/kris-kuksi,349,15317,2.28%,5.9
https://www.artsy.net/artist/nathalie-du-pasquier,348,13506,2.58%,6.4
https://www.artsy.net/artist/sarah-bahbah,348,14089,2.47%,5.2
https://www.artsy.net/artist/sherrie-levine,348,15132,2.3%,5.7
https://www.artsy.net/artist/jun-kaneko,348,19214,1.81%,6.8
https://www.artsy.net/artist/abelardo-morell,347,19974,1.74%,6.5
https://www.artsy.net/artist/rachel-kneebone,347,7789,4.46%,5.6
https://www.artsy.net/artist/dan-graham,345,16867,2.05%,5.5
